anno	rey	palabra	lema	eagle	universal
1990	Juan Carlos I	lo	el	DA0NS0	DET
1990	Juan Carlos I	más	más	RG	ADV
1990	Juan Carlos I	íntimo	íntimo	AQ0MS0	ADJ
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	nuestro	nuestro	DP1MSP	DET
1990	Juan Carlos I	ser	ser	NCMS000	SUST
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	derrumbemos	derrumbar	VMM01P0	VERB
1990	Juan Carlos I	con	con	SPS00	PREP
1990	Juan Carlos I	decisión	decisión	NCFS000	SUST
1990	Juan Carlos I	nuestros	nuestro	DP1MPP	DET
1990	Juan Carlos I	muros	muro	NCMP000	SUST
1990	Juan Carlos I	internos	interno	AQ0MP0	ADJ
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	nuestros	nuestro	DP1MPP	DET
1990	Juan Carlos I	rencores	rencor	NCMP000	SUST
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	nuestras	nuestro	DP1FPP	DET
1990	Juan Carlos I	reservas	reserva	NCFP000	SUST
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	nuestros	nuestro	DP1MPP	DET
1990	Juan Carlos I	recuerdos	recuerdo	NCMP000	SUST
1990	Juan Carlos I	ingratos	ingrato	AQ0MP0	ADJ
1990	Juan Carlos I	o	o	CC	CC
1990	Juan Carlos I	nuestras	nuestro	DP1FPP	DET
1990	Juan Carlos I	frustraciones	frustración	NCFP000	SUST
1990	Juan Carlos I	.	.	Fp	PUNT
1990	Juan Carlos I	Y	y	CC	CC
1990	Juan Carlos I	que	que	CS	CS
1990	Juan Carlos I	nos	nos	PP1CP000	PRON
1990	Juan Carlos I	unamos	unir	VMSP1P0	VERB
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	los	el	DA0MP0	DET
1990	Juan Carlos I	propósitos	propósito	NCMP000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	progreso	progreso	NCMS000	SUST
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	diálogo	diálogo	NCMS000	SUST
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	poniendo	poner	VMG0000	VERB
1990	Juan Carlos I	por	por	SPS00	PREP
1990	Juan Carlos I	encima_de	encima_de	SPS00	PREP
1990	Juan Carlos I	todo	todo	DI0MS0	DET
1990	Juan Carlos I	nuestro	nuestro	DP1MSP	DET
1990	Juan Carlos I	pensamiento	pensamiento	NCMS000	SUST
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	España	españa	NP00G00	NPRO
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	su	su	DP3CS0	DET
1990	Juan Carlos I	indisoluble	indisoluble	AQ0CS0	ADJ
1990	Juan Carlos I	unidad	unidad	NCFS000	SUST
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	que	que	CS	CS
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	Constitución	constitución	NP00V00	NPRO
1990	Juan Carlos I	proclama	proclamar	VMIP3S0	VERB
1990	Juan Carlos I	.	.	Fp	PUNT
1990	Juan Carlos I	Tal_vez	tal_vez	RG	ADV
1990	Juan Carlos I	podamos	poder	VMSP1P0	VERB
1990	Juan Carlos I	construir	construir	VMN0000	VERB
1990	Juan Carlos I	un	uno	DI0MS0	DET
1990	Juan Carlos I	ejemplo	ejemplo	NCMS000	SUST
1990	Juan Carlos I	para	para	SPS00	PREP
1990	Juan Carlos I	esos	ese	DD0MP0	DET
1990	Juan Carlos I	países	país	NCMP000	SUST
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	esos	ese	DD0MP0	DET
1990	Juan Carlos I	pueblos	pueblo	NCMP000	SUST
1990	Juan Carlos I	que	que	PR0CN000	PRON
1990	Juan Carlos I	pasan	pasar	VMIP3P0	VERB
1990	Juan Carlos I	_	_	Fz	PUNT
1990	Juan Carlos I	como	como	CS	CS
1990	Juan Carlos I	nosotros	nosotros	PP1MP000	PRON
1990	Juan Carlos I	hemos	haber	VAIP1P0	AUX
1990	Juan Carlos I	pasado	pasar	VMP00SM	VERB
1990	Juan Carlos I	con	con	SPS00	PREP
1990	Juan Carlos I	éxito	éxito	NCMS000	SUST
1990	Juan Carlos I	_	_	Fz	PUNT
1990	Juan Carlos I	por	por	SPS00	PREP
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	difícil	difícil	AQ0CS0	ADJ
1990	Juan Carlos I	prueba	prueba	NCFS000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	una	uno	DI0FS0	DET
1990	Juan Carlos I	profunda	profundo	AQ0FS0	ADJ
1990	Juan Carlos I	transformación	transformación	NCFS000	SUST
1990	Juan Carlos I	política	político	AQ0FS0	ADJ
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	económica	económico	AQ0FS0	ADJ
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	social	social	AQ0CS0	ADJ
1990	Juan Carlos I	.	.	Fp	PUNT
1990	Juan Carlos I	Que	que	CS	CS
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	paz	paz	NCFS000	SUST
1990	Juan Carlos I	sea	ser	VSSP1S0	AUX
1990	Juan Carlos I	vuestra	vuestro	DP2FSP	DET
1990	Juan Carlos I	aspiración	aspiración	NCFS000	SUST
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	porque	porque	CS	CS
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	un	uno	DI0MS0	DET
1990	Juan Carlos I	sistema	sistema	NCMS000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	libertades	libertad	NCFP000	SUST
1990	Juan Carlos I	bien	bien	RG	ADV
1990	Juan Carlos I	asimiladas	asimilar	VMP00PF	VERB
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	todos	todo	DI0MP0	DET
1990	Juan Carlos I	los	el	DA0MP0	DET
1990	Juan Carlos I	problemas	problema	NCMP000	SUST
1990	Juan Carlos I	pueden	poder	VMIP3P0	VERB
1990	Juan Carlos I	resolver	resolver	VMN0000	VERB
1990	Juan Carlos I	se	se	PP3CN000	PRON
1990	Juan Carlos I	sin	sin	SPS00	PREP
1990	Juan Carlos I	violencia	violencia	NCFS000	SUST
1990	Juan Carlos I	.	.	Fp	PUNT
1990	Juan Carlos I	Una	uno	DI0FS0	DET
1990	Juan Carlos I	violencia	violencia	NCFS000	SUST
1990	Juan Carlos I	a	a	SPS00	PREP
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	que	que	PR0CN000	PRON
1990	Juan Carlos I	ni	ni	CC	CC
1990	Juan Carlos I	siquiera	siquiera	RG	ADV
1990	Juan Carlos I	quiero	querer	VMIP1S0	VERB
1990	Juan Carlos I	referir	referir	VMN0000	VERB
1990	Juan Carlos I	me	me	PP1CS000	PRON
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	esta	este	DD0FS0	DET
1990	Juan Carlos I	ocasión	ocasión	NCFS000	SUST
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	porque	porque	CS	CS
1990	Juan Carlos I	vendría	venir	VMIC3S0	VERB
1990	Juan Carlos I	a	a	SPS00	PREP
1990	Juan Carlos I	oscurecer	oscurecer	VMN0000	VERB
1990	Juan Carlos I	con	con	SPS00	PREP
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	amargura	amargura	NCFS000	SUST
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	indignación	indignación	NCFS000	SUST
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	hermandad	hermandad	NCFS000	SUST
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	convivencia	convivencia	NCFS000	SUST
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	serenidad	serenidad	NCFS000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	fiesta	fiesta	NCFS000	SUST
1990	Juan Carlos I	que	que	PR0CN000	PRON
1990	Juan Carlos I	celebramos	celebrar	VMIP1P0	VERB
1990	Juan Carlos I	.	.	Fp	PUNT
1990	Juan Carlos I	Os	os	PP2CP000	PRON
1990	Juan Carlos I	deseo	desear	VMIP1S0	VERB
1990	Juan Carlos I	a	a	SPS00	PREP
1990	Juan Carlos I	todos	todo	DI0MP0	DET
1990	Juan Carlos I	felicidad	felicidad	NCFS000	SUST
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	el	el	DA0MS0	DET
1990	Juan Carlos I	hogar	hogar	NCMS000	SUST
1990	Juan Carlos I	dentro_de	dentro_de	SPS00	PREP
1990	Juan Carlos I	nuestra	nuestro	DP1FSP	DET
1990	Juan Carlos I	patria	patria	NCFS000	SUST
1990	Juan Carlos I	o	o	CC	CC
1990	Juan Carlos I	fuera_de	fuera_de	SPS00	PREP
1990	Juan Carlos I	ella	él	PP3FS000	PRON
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	los	el	DA0MP0	DET
1990	Juan Carlos I	países	país	NCMP000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	Europa	europa	NP00G00	NPRO
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	América	américa	NP00G00	NPRO
1990	Juan Carlos I	o	o	CC	CC
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	cualquier	cualquiera	DI0CS0	DET
1990	Juan Carlos I	parte	parte	NCFS000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	el	el	DA0MS0	DET
1990	Juan Carlos I	mundo	mundo	NCMS000	SUST
1990	Juan Carlos I	donde	donde	PR000000	PRON
1990	Juan Carlos I	os	os	PP2CP000	PRON
1990	Juan Carlos I	encontréis	encontrar	VMSP2P0	VERB
1990	Juan Carlos I	por	por	SPS00	PREP
1990	Juan Carlos I	imperativo	imperativo	NCMS000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	vuestro	vuestro	DP2MSP	DET
1990	Juan Carlos I	trabajo	trabajo	NCMS000	SUST
1990	Juan Carlos I	o	o	CC	CC
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	las	el	DA0FP0	DET
1990	Juan Carlos I	circunstancias	circunstancia	NCFP000	SUST
1990	Juan Carlos I	que	que	PR0CN000	PRON
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	cada	cada	DI0CS0	DET
1990	Juan Carlos I	uno	uno	PI0MS000	PRON
1990	Juan Carlos I	concurran	concurrir	VMSP3P0	VERB
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	desde	desde	SPS00	PREP
1990	Juan Carlos I	los	el	DA0MP0	DET
1990	Juan Carlos I	que	que	PR0CN000	PRON
1990	Juan Carlos I	estaréis	estar	VAIF2P0	AUX
1990	Juan Carlos I	recordando	recordar	VMG0000	VERB
1990	Juan Carlos I	a	a	SPS00	PREP
1990	Juan Carlos I	España	españa	NP00G00	NPRO
1990	Juan Carlos I	con	con	SPS00	PREP
1990	Juan Carlos I	nostalgia	nostalgia	NCFS000	SUST
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	esta	este	DD0FS0	DET
1990	Juan Carlos I	nochebuena	nochebuena	NCFS000	SUST
1990	Juan Carlos I	.	.	Fp	PUNT
1990	Juan Carlos I	Aprovecho	aprovechar	VMIP1S0	VERB
1990	Juan Carlos I	también	también	RG	ADV
1990	Juan Carlos I	esta	este	DD0FS0	DET
1990	Juan Carlos I	ocasión	ocasión	NCFS000	SUST
1990	Juan Carlos I	para	para	SPS00	PREP
1990	Juan Carlos I	enviar	enviar	VMN0000	VERB
1990	Juan Carlos I	a	a	SPS00	PREP
1990	Juan Carlos I	las	el	DA0FP0	DET
1990	Juan Carlos I	naciones	nación	NCFP000	SUST
1990	Juan Carlos I	hermanas	hermanar	VMIP2S0	VERB
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	América	américa	NP00G00	NPRO
1990	Juan Carlos I	el	el	DA0MS0	DET
1990	Juan Carlos I	mensaje	mensaje	NCMS000	SUST
1990	Juan Carlos I	avanzado	avanzar	VMP00SM	VERB
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	vinculante	vinculante	AQ0CS0	ADJ
1990	Juan Carlos I	que	que	PR0CN000	PRON
1990	Juan Carlos I	quiere	querer	VMIP3S0	VERB
1990	Juan Carlos I	sostener	sostener	VMN0000	VERB
1990	Juan Carlos I	España	españa	NP00G00	NPRO
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	defensa	defensa	NCCS000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	los	el	DA0MP0	DET
1990	Juan Carlos I	intereses	interés	NCMP000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	el	el	DA0MS0	DET
1990	Juan Carlos I	nuevo	nuevo	AQ0MS0	ADJ
1990	Juan Carlos I	mundo	mundo	NCMS000	SUST
1990	Juan Carlos I	.	.	Fp	PUNT
1990	Juan Carlos I	La	el	DA0FS0	DET
1990	Juan Carlos I	próxima	próximo	AQ0FS0	ADJ
1990	Juan Carlos I	celebración	celebración	NCFS000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	el	el	DA0MS0	DET
1990	Juan Carlos I	V_Centenario	v_centenario	NP00V00	NPRO
1990	Juan Carlos I	es	ser	VSIP3S0	AUX
1990	Juan Carlos I	una	uno	DI0FS0	DET
1990	Juan Carlos I	oportunidad	oportunidad	NCFS000	SUST
1990	Juan Carlos I	para	para	SPS00	PREP
1990	Juan Carlos I	apoyar	apoyar	VMN0000	VERB
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	nuestro	nuestro	DP1MSP	DET
1990	Juan Carlos I	tiempo	tiempo	NCMS000	SUST
1990	Juan Carlos I	el	el	DA0MS0	DET
1990	Juan Carlos I	crecimiento	crecimiento	NCMS000	SUST
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	las	el	DA0FP0	DET
1990	Juan Carlos I	aspiraciones	aspiración	NCFP000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	el	el	DA0MS0	DET
1990	Juan Carlos I	plural	plural	AQ0CS0	ADJ
1990	Juan Carlos I	continente	continente	NCMS000	SUST
1990	Juan Carlos I	americano	americano	AQ0MS0	ADJ
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	para	para	SPS00	PREP
1990	Juan Carlos I	el	el	DA0MS0	DET
1990	Juan Carlos I	que	que	PR0CN000	PRON
1990	Juan Carlos I	deseamos	desear	VMIP1P0	VERB
1990	Juan Carlos I	también	también	RG	ADV
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	paz	paz	NCFS000	SUST
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	estabilidad	estabilidad	NCFS000	SUST
1990	Juan Carlos I	.	.	Fp	PUNT
1990	Juan Carlos I	Vivimos	vivir	VMIP1P0	VERB
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	los	el	DA0MP0	DET
1990	Juan Carlos I	umbrales	umbral	NCMP000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	el	el	DA0MS0	DET
1990	Juan Carlos I	nuevo	nuevo	AQ0MS0	ADJ
1990	Juan Carlos I	siglo	siglo	NCMS000	SUST
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	muy	muy	RG	ADV
1990	Juan Carlos I	pronto	pronto	RG	ADV
1990	Juan Carlos I	las	el	DA0FP0	DET
1990	Juan Carlos I	campanadas	campanada	NCFP000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	el	el	DA0MS0	DET
1990	Juan Carlos I	fin	fin	NCMS000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	año	año	NCMS000	SUST
1990	Juan Carlos I	anunciarán	anunciar	VMIF3P0	VERB
1990	Juan Carlos I	ya	ya	RG	ADV
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	última	último	AO0FS0	ADJ
1990	Juan Carlos I	década	década	NCFS000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	una	uno	DI0FS0	DET
1990	Juan Carlos I	centuria	centuria	NCFS000	SUST
1990	Juan Carlos I	que	que	PR0CN000	PRON
1990	Juan Carlos I	ha	haber	VAIP3S0	AUX
1990	Juan Carlos I	superado	superar	VMP00SM	VERB
1990	Juan Carlos I	con	con	SPS00	PREP
1990	Juan Carlos I	avances	avance	NCMP000	SUST
1990	Juan Carlos I	prodigiosos	prodigioso	AQ0MP0	ADJ
1990	Juan Carlos I	las	el	DA0FP0	DET
1990	Juan Carlos I	anteriores	anterior	AQ0CP0	ADJ
1990	Juan Carlos I	etapas	etapa	NCFP000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	civilización	civilización	NCFS000	SUST
1990	Juan Carlos I	.	.	Fp	PUNT
1990	Juan Carlos I	Hagamos	hacer	VMM01P0	VERB
1990	Juan Carlos I	una	uno	DI0FS0	DET
1990	Juan Carlos I	reflexión	reflexión	NCFS000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	esperanza	esperanza	NCFS000	SUST
1990	Juan Carlos I	para	para	SPS00	PREP
1990	Juan Carlos I	transitar	transitar	VMN0000	VERB
1990	Juan Carlos I	hacia	hacia	SPS00	PREP
1990	Juan Carlos I	esa	ese	DD0FS0	DET
1990	Juan Carlos I	frontera	frontera	NCFS000	SUST
1990	Juan Carlos I	con	con	SPS00	PREP
1990	Juan Carlos I	fe	fe	NCFS000	SUST
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	Dios	dios	NP00G00	NPRO
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	con	con	SPS00	PREP
1990	Juan Carlos I	confianza	confianza	NCFS000	SUST
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	inteligencia	inteligencia	NCFS000	SUST
1990	Juan Carlos I	humana	humano	AQ0FS0	ADJ
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	con	con	SPS00	PREP
1990	Juan Carlos I	seguridad	seguridad	NCFS000	SUST
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	la	el	DA0FS0	DET
1990	Juan Carlos I	buena	bueno	AQ0FS0	ADJ
1990	Juan Carlos I	voluntad	voluntad	NCFS000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	los	el	DA0MP0	DET
1990	Juan Carlos I	hombres	hombre	NCMP000	SUST
1990	Juan Carlos I	.	.	Fp	PUNT
1990	Juan Carlos I	Si	si	CS	CS
1990	Juan Carlos I	estamos	estar	VAIP1P0	AUX
1990	Juan Carlos I	unidos	unir	VMP00PM	VERB
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	si	si	CS	CS
1990	Juan Carlos I	sabemos	saber	VMIP1P0	VERB
1990	Juan Carlos I	escuchar	escuchar	VMN0000	VERB
1990	Juan Carlos I	el	el	DA0MS0	DET
1990	Juan Carlos I	latido	latido	NCMS000	SUST
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	España	españa	NP00G00	NPRO
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	habremos	haber	VAIF1P0	AUX
1990	Juan Carlos I	conseguido	conseguir	VMP00SM	VERB
1990	Juan Carlos I	para	para	SPS00	PREP
1990	Juan Carlos I	nosotros	nosotros	PP1MP000	PRON
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	nuestros	nuestro	DP1MPP	DET
1990	Juan Carlos I	hijos	hijo	NCMP000	SUST
1990	Juan Carlos I	ese	ese	DD0MS0	DET
1990	Juan Carlos I	futuro	futuro	NCMS000	SUST
1990	Juan Carlos I	feliz	feliz	AQ0CS0	ADJ
1990	Juan Carlos I	que	que	PR0CN000	PRON
1990	Juan Carlos I	mi	mi	DP1CSS	DET
1990	Juan Carlos I	familia	familia	NCFS000	SUST
1990	Juan Carlos I	y	y	CC	CC
1990	Juan Carlos I	yo	yo	PP1CSN00	PRON
1990	Juan Carlos I	os	os	PP2CP000	PRON
1990	Juan Carlos I	deseamos	desear	VMIP1P0	VERB
1990	Juan Carlos I	de	de	SPS00	PREP
1990	Juan Carlos I	corazón	corazón	NCMS000	SUST
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	con	con	SPS00	PREP
1990	Juan Carlos I	un	uno	DI0MS0	DET
1990	Juan Carlos I	abrazo	abrazo	NCMS000	SUST
1990	Juan Carlos I	,	,	Fc	PUNT
1990	Juan Carlos I	en	en	SPS00	PREP
1990	Juan Carlos I	estas	este	DD0FP0	DET
1990	Juan Carlos I	navidades	navidad	NCFP000	SUST
1990	Juan Carlos I	.	.	Fp	PUNT
